symbol,symbol_group,symbol_stooq,symbol_yahoo,listing_currency,display_currency,engine_currency,fx_pair,data_outdir,rule_outdir,signals,risk_policy,trade_log,enriched
TSM,foundry_idm,tsm.us,TSM,USD,USD,USD,,output/universe/TSM,tsm_price_rule_output/universe/TSM,tsm_price_rule_output/universe/TSM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/TSM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/TSM/tsm_backtest_trade_log.csv,output/universe/TSM/tsm_daily_10y_enriched.csv
UMC,foundry_idm,umc.us,UMC,USD,USD,USD,,output/universe/UMC,tsm_price_rule_output/universe/UMC,tsm_price_rule_output/universe/UMC/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/UMC/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/UMC/tsm_backtest_trade_log.csv,output/universe/UMC/tsm_daily_10y_enriched.csv
GFS,foundry_idm,gfs.us,GFS,USD,USD,USD,,output/universe/GFS,tsm_price_rule_output/universe/GFS,tsm_price_rule_output/universe/GFS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/GFS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/GFS/tsm_backtest_trade_log.csv,output/universe/GFS/tsm_daily_10y_enriched.csv
INTC,foundry_idm,intc.us,INTC,USD,USD,USD,,output/universe/INTC,tsm_price_rule_output/universe/INTC,tsm_price_rule_output/universe/INTC/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/INTC/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/INTC/tsm_backtest_trade_log.csv,output/universe/INTC/tsm_daily_10y_enriched.csv
TXN,foundry_idm,txn.us,TXN,USD,USD,USD,,output/universe/TXN,tsm_price_rule_output/universe/TXN,tsm_price_rule_output/universe/TXN/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/TXN/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/TXN/tsm_backtest_trade_log.csv,output/universe/TXN/tsm_daily_10y_enriched.csv
ADI,foundry_idm,adi.us,ADI,USD,USD,USD,,output/universe/ADI,tsm_price_rule_output/universe/ADI,tsm_price_rule_output/universe/ADI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ADI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ADI/tsm_backtest_trade_log.csv,output/universe/ADI/tsm_daily_10y_enriched.csv
NXPI,foundry_idm,nxpi.us,NXPI,USD,USD,USD,,output/universe/NXPI,tsm_price_rule_output/universe/NXPI,tsm_price_rule_output/universe/NXPI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/NXPI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/NXPI/tsm_backtest_trade_log.csv,output/universe/NXPI/tsm_daily_10y_enriched.csv
ON,foundry_idm,on.us,ON,USD,USD,USD,,output/universe/ON,tsm_price_rule_output/universe/ON,tsm_price_rule_output/universe/ON/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ON/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ON/tsm_backtest_trade_log.csv,output/universe/ON/tsm_daily_10y_enriched.csv
STM,foundry_idm,stm.us,STM,USD,USD,USD,,output/universe/STM,tsm_price_rule_output/universe/STM,tsm_price_rule_output/universe/STM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/STM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/STM/tsm_backtest_trade_log.csv,output/universe/STM/tsm_daily_10y_enriched.csv
TSEM,foundry_idm,tsem.us,TSEM,USD,USD,USD,,output/universe/TSEM,tsm_price_rule_output/universe/TSEM,tsm_price_rule_output/universe/TSEM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/TSEM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/TSEM/tsm_backtest_trade_log.csv,output/universe/TSEM/tsm_daily_10y_enriched.csv
NVDA,fabless_ai_analog,nvda.us,NVDA,USD,USD,USD,,output/universe/NVDA,tsm_price_rule_output/universe/NVDA,tsm_price_rule_output/universe/NVDA/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/NVDA/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/NVDA/tsm_backtest_trade_log.csv,output/universe/NVDA/tsm_daily_10y_enriched.csv
AMD,fabless_ai_analog,amd.us,AMD,USD,USD,USD,,output/universe/AMD,tsm_price_rule_output/universe/AMD,tsm_price_rule_output/universe/AMD/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AMD/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AMD/tsm_backtest_trade_log.csv,output/universe/AMD/tsm_daily_10y_enriched.csv
AVGO,fabless_ai_analog,avgo.us,AVGO,USD,USD,USD,,output/universe/AVGO,tsm_price_rule_output/universe/AVGO,tsm_price_rule_output/universe/AVGO/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AVGO/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AVGO/tsm_backtest_trade_log.csv,output/universe/AVGO/tsm_daily_10y_enriched.csv
QCOM,fabless_ai_analog,qcom.us,QCOM,USD,USD,USD,,output/universe/QCOM,tsm_price_rule_output/universe/QCOM,tsm_price_rule_output/universe/QCOM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/QCOM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/QCOM/tsm_backtest_trade_log.csv,output/universe/QCOM/tsm_daily_10y_enriched.csv
MRVL,fabless_ai_analog,mrvl.us,MRVL,USD,USD,USD,,output/universe/MRVL,tsm_price_rule_output/universe/MRVL,tsm_price_rule_output/universe/MRVL/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MRVL/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MRVL/tsm_backtest_trade_log.csv,output/universe/MRVL/tsm_daily_10y_enriched.csv
MCHP,fabless_ai_analog,mchp.us,MCHP,USD,USD,USD,,output/universe/MCHP,tsm_price_rule_output/universe/MCHP,tsm_price_rule_output/universe/MCHP/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MCHP/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MCHP/tsm_backtest_trade_log.csv,output/universe/MCHP/tsm_daily_10y_enriched.csv
MPWR,fabless_ai_analog,mpwr.us,MPWR,USD,USD,USD,,output/universe/MPWR,tsm_price_rule_output/universe/MPWR,tsm_price_rule_output/universe/MPWR/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MPWR/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MPWR/tsm_backtest_trade_log.csv,output/universe/MPWR/tsm_daily_10y_enriched.csv
ARM,fabless_ai_analog,arm.us,ARM,USD,USD,USD,,output/universe/ARM,tsm_price_rule_output/universe/ARM,tsm_price_rule_output/universe/ARM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ARM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ARM/tsm_backtest_trade_log.csv,output/universe/ARM/tsm_daily_10y_enriched.csv
LSCC,fabless_ai_analog,lscc.us,LSCC,USD,USD,USD,,output/universe/LSCC,tsm_price_rule_output/universe/LSCC,tsm_price_rule_output/universe/LSCC/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/LSCC/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/LSCC/tsm_backtest_trade_log.csv,output/universe/LSCC/tsm_daily_10y_enriched.csv
CRUS,fabless_ai_analog,crus.us,CRUS,USD,USD,USD,,output/universe/CRUS,tsm_price_rule_output/universe/CRUS,tsm_price_rule_output/universe/CRUS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/CRUS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/CRUS/tsm_backtest_trade_log.csv,output/universe/CRUS/tsm_daily_10y_enriched.csv
QRVO,fabless_ai_analog,qrvo.us,QRVO,USD,USD,USD,,output/universe/QRVO,tsm_price_rule_output/universe/QRVO,tsm_price_rule_output/universe/QRVO/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/QRVO/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/QRVO/tsm_backtest_trade_log.csv,output/universe/QRVO/tsm_daily_10y_enriched.csv
SWKS,fabless_ai_analog,swks.us,SWKS,USD,USD,USD,,output/universe/SWKS,tsm_price_rule_output/universe/SWKS,tsm_price_rule_output/universe/SWKS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SWKS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SWKS/tsm_backtest_trade_log.csv,output/universe/SWKS/tsm_daily_10y_enriched.csv
SLAB,fabless_ai_analog,slab.us,SLAB,USD,USD,USD,,output/universe/SLAB,tsm_price_rule_output/universe/SLAB,tsm_price_rule_output/universe/SLAB/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SLAB/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SLAB/tsm_backtest_trade_log.csv,output/universe/SLAB/tsm_daily_10y_enriched.csv
MTSI,fabless_ai_analog,mtsi.us,MTSI,USD,USD,USD,,output/universe/MTSI,tsm_price_rule_output/universe/MTSI,tsm_price_rule_output/universe/MTSI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MTSI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MTSI/tsm_backtest_trade_log.csv,output/universe/MTSI/tsm_daily_10y_enriched.csv
ALGM,fabless_ai_analog,algm.us,ALGM,USD,USD,USD,,output/universe/ALGM,tsm_price_rule_output/universe/ALGM,tsm_price_rule_output/universe/ALGM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ALGM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ALGM/tsm_backtest_trade_log.csv,output/universe/ALGM/tsm_daily_10y_enriched.csv
DIOD,fabless_ai_analog,diod.us,DIOD,USD,USD,USD,,output/universe/DIOD,tsm_price_rule_output/universe/DIOD,tsm_price_rule_output/universe/DIOD/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/DIOD/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/DIOD/tsm_backtest_trade_log.csv,output/universe/DIOD/tsm_daily_10y_enriched.csv
POWI,fabless_ai_analog,powi.us,POWI,USD,USD,USD,,output/universe/POWI,tsm_price_rule_output/universe/POWI,tsm_price_rule_output/universe/POWI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/POWI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/POWI/tsm_backtest_trade_log.csv,output/universe/POWI/tsm_daily_10y_enriched.csv
SITM,fabless_ai_analog,sitm.us,SITM,USD,USD,USD,,output/universe/SITM,tsm_price_rule_output/universe/SITM,tsm_price_rule_output/universe/SITM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SITM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SITM/tsm_backtest_trade_log.csv,output/universe/SITM/tsm_daily_10y_enriched.csv
RMBS,fabless_ai_analog,rmbs.us,RMBS,USD,USD,USD,,output/universe/RMBS,tsm_price_rule_output/universe/RMBS,tsm_price_rule_output/universe/RMBS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/RMBS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/RMBS/tsm_backtest_trade_log.csv,output/universe/RMBS/tsm_daily_10y_enriched.csv
SYNA,fabless_ai_analog,syna.us,SYNA,USD,USD,USD,,output/universe/SYNA,tsm_price_rule_output/universe/SYNA,tsm_price_rule_output/universe/SYNA/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/SYNA/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/SYNA/tsm_backtest_trade_log.csv,output/universe/SYNA/tsm_daily_10y_enriched.csv
ASML,semicap_osat,asml.us,ASML,USD,USD,USD,,output/universe/ASML,tsm_price_rule_output/universe/ASML,tsm_price_rule_output/universe/ASML/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ASML/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ASML/tsm_backtest_trade_log.csv,output/universe/ASML/tsm_daily_10y_enriched.csv
AMAT,semicap_osat,amat.us,AMAT,USD,USD,USD,,output/universe/AMAT,tsm_price_rule_output/universe/AMAT,tsm_price_rule_output/universe/AMAT/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AMAT/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AMAT/tsm_backtest_trade_log.csv,output/universe/AMAT/tsm_daily_10y_enriched.csv
