symbol,symbol_group,symbol_stooq,symbol_yahoo,data_outdir,rule_outdir,signals,risk_policy,trade_log,enriched
TSM,foundry_idm,tsm.us,TSM,output/universe/TSM,tsm_price_rule_output/universe/TSM,tsm_price_rule_output/universe/TSM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/TSM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/TSM/tsm_backtest_trade_log.csv,output/universe/TSM/tsm_daily_10y_enriched.csv
UMC,foundry_idm,umc.us,UMC,output/universe/UMC,tsm_price_rule_output/universe/UMC,tsm_price_rule_output/universe/UMC/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/UMC/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/UMC/tsm_backtest_trade_log.csv,output/universe/UMC/tsm_daily_10y_enriched.csv
GFS,foundry_idm,gfs.us,GFS,output/universe/GFS,tsm_price_rule_output/universe/GFS,tsm_price_rule_output/universe/GFS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/GFS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/GFS/tsm_backtest_trade_log.csv,output/universe/GFS/tsm_daily_10y_enriched.csv
INTC,foundry_idm,intc.us,INTC,output/universe/INTC,tsm_price_rule_output/universe/INTC,tsm_price_rule_output/universe/INTC/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/INTC/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/INTC/tsm_backtest_trade_log.csv,output/universe/INTC/tsm_daily_10y_enriched.csv
TXN,foundry_idm,txn.us,TXN,output/universe/TXN,tsm_price_rule_output/universe/TXN,tsm_price_rule_output/universe/TXN/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/TXN/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/TXN/tsm_backtest_trade_log.csv,output/universe/TXN/tsm_daily_10y_enriched.csv
ADI,foundry_idm,adi.us,ADI,output/universe/ADI,tsm_price_rule_output/universe/ADI,tsm_price_rule_output/universe/ADI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ADI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ADI/tsm_backtest_trade_log.csv,output/universe/ADI/tsm_daily_10y_enriched.csv
NXPI,foundry_idm,nxpi.us,NXPI,output/universe/NXPI,tsm_price_rule_output/universe/NXPI,tsm_price_rule_output/universe/NXPI/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/NXPI/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/NXPI/tsm_backtest_trade_log.csv,output/universe/NXPI/tsm_daily_10y_enriched.csv
ON,foundry_idm,on.us,ON,output/universe/ON,tsm_price_rule_output/universe/ON,tsm_price_rule_output/universe/ON/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/ON/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/ON/tsm_backtest_trade_log.csv,output/universe/ON/tsm_daily_10y_enriched.csv
STM,foundry_idm,stm.us,STM,output/universe/STM,tsm_price_rule_output/universe/STM,tsm_price_rule_output/universe/STM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/STM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/STM/tsm_backtest_trade_log.csv,output/universe/STM/tsm_daily_10y_enriched.csv
TSEM,foundry_idm,tsem.us,TSEM,output/universe/TSEM,tsm_price_rule_output/universe/TSEM,tsm_price_rule_output/universe/TSEM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/TSEM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/TSEM/tsm_backtest_trade_log.csv,output/universe/TSEM/tsm_daily_10y_enriched.csv
NVDA,fabless_ai_analog,nvda.us,NVDA,output/universe/NVDA,tsm_price_rule_output/universe/NVDA,tsm_price_rule_output/universe/NVDA/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/NVDA/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/NVDA/tsm_backtest_trade_log.csv,output/universe/NVDA/tsm_daily_10y_enriched.csv
