symbol,symbol_group,symbol_stooq,symbol_yahoo,listing_currency,display_currency,engine_currency,fx_pair,data_outdir,rule_outdir,signals,risk_policy,trade_log,enriched,enabled,paper_enabled
NVDA,fabless_ai_analog,nvda.us,NVDA,USD,USD,USD,,output/universe/NVDA,tsm_price_rule_output/universe/NVDA,tsm_price_rule_output/universe/NVDA/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/NVDA/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/NVDA/tsm_backtest_trade_log.csv,output/universe/NVDA/tsm_daily_10y_enriched.csv,True,True
TSM,foundry_idm,tsm.us,TSM,USD,USD,USD,,output/universe/TSM,tsm_price_rule_output/universe/TSM,tsm_price_rule_output/universe/TSM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/TSM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/TSM/tsm_backtest_trade_log.csv,output/universe/TSM/tsm_daily_10y_enriched.csv,True,True
AVGO,fabless_ai_analog,avgo.us,AVGO,USD,USD,USD,,output/universe/AVGO,tsm_price_rule_output/universe/AVGO,tsm_price_rule_output/universe/AVGO/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AVGO/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AVGO/tsm_backtest_trade_log.csv,output/universe/AVGO/tsm_daily_10y_enriched.csv,True,True
AMD,fabless_ai_analog,amd.us,AMD,USD,USD,USD,,output/universe/AMD,tsm_price_rule_output/universe/AMD,tsm_price_rule_output/universe/AMD/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AMD/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AMD/tsm_backtest_trade_log.csv,output/universe/AMD/tsm_daily_10y_enriched.csv,True,True
INTC,foundry_idm,intc.us,INTC,USD,USD,USD,,output/universe/INTC,tsm_price_rule_output/universe/INTC,tsm_price_rule_output/universe/INTC/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/INTC/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/INTC/tsm_backtest_trade_log.csv,output/universe/INTC/tsm_daily_10y_enriched.csv,True,True
MU,memory_storage,mu.us,MU,USD,USD,USD,,output/universe/MU,tsm_price_rule_output/universe/MU,tsm_price_rule_output/universe/MU/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/MU/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/MU/tsm_backtest_trade_log.csv,output/universe/MU/tsm_daily_10y_enriched.csv,True,True
TXN,foundry_idm,txn.us,TXN,USD,USD,USD,,output/universe/TXN,tsm_price_rule_output/universe/TXN,tsm_price_rule_output/universe/TXN/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/TXN/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/TXN/tsm_backtest_trade_log.csv,output/universe/TXN/tsm_daily_10y_enriched.csv,True,True
LRCX,semicap_osat,lrcx.us,LRCX,USD,USD,USD,,output/universe/LRCX,tsm_price_rule_output/universe/LRCX,tsm_price_rule_output/universe/LRCX/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/LRCX/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/LRCX/tsm_backtest_trade_log.csv,output/universe/LRCX/tsm_daily_10y_enriched.csv,True,True
AMAT,semicap_osat,amat.us,AMAT,USD,USD,USD,,output/universe/AMAT,tsm_price_rule_output/universe/AMAT,tsm_price_rule_output/universe/AMAT/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/AMAT/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/AMAT/tsm_backtest_trade_log.csv,output/universe/AMAT/tsm_daily_10y_enriched.csv,True,True
QCOM,fabless_ai_analog,qcom.us,QCOM,USD,USD,USD,,output/universe/QCOM,tsm_price_rule_output/universe/QCOM,tsm_price_rule_output/universe/QCOM/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/QCOM/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/QCOM/tsm_backtest_trade_log.csv,output/universe/QCOM/tsm_daily_10y_enriched.csv,True,True
005930.KS,memory_foundry_idm,005930.kr,005930.KS,KRW,KRW,USD,KRW=X,output/universe/005930.KS,tsm_price_rule_output/universe/005930.KS,tsm_price_rule_output/universe/005930.KS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/005930.KS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/005930.KS/tsm_backtest_trade_log.csv,output/universe/005930.KS/tsm_daily_10y_enriched.csv,True,True
000660.KS,memory_storage,000660.kr,000660.KS,KRW,KRW,USD,KRW=X,output/universe/000660.KS,tsm_price_rule_output/universe/000660.KS,tsm_price_rule_output/universe/000660.KS/tsm_daily_algorithmic_signals.csv,tsm_price_rule_output/universe/000660.KS/tsm_risk_policy_daily.csv,tsm_price_rule_output/universe/000660.KS/tsm_backtest_trade_log.csv,output/universe/000660.KS/tsm_daily_10y_enriched.csv,True,True
